 [105,116,111, 98, 66, 68, 62,100,109,104],
 [ 89, 68, 84,101,103,108, 98, 86, 91, 90],
 [ 81, 82, 89, 79, 98, 74, 90, 77, 77, 80],
 [ 69, 93, 91, 93, 93, 76, 96, 97, 89, 84],
 [ 73, 92, 88, 92, 92, 83, 81, 84, 91, 97],
 [ 70, 74, 63, 76, 89, 93, 95, 88, 78, 88],
 [ 77, 92, 90, 85, 89, 92, 94, 89, 80, 71],
 [ 71, 81, 80, 72, 72, 69, 76, 85, 87, 92],
 [ 98,105, 92, 95, 96,107, 87,105, 78, 87]]
[[ 99, 87, 83, 76, 82, 81, 99, 90, 85, 64],
 [109,104, 92, 92, 96, 87,100, 98, 95,116],
 [ 91, 90, 80,102, 75, 82, 83, 78, 59, 88],
 [ 77, 80, 92, 96,100, 99, 92, 85, 82,103],
 [ 89, 84, 83, 86, 91, 95, 95, 74, 74, 82],
 [ 91, 97, 73, 90, 80, 81, 89, 98, 97, 79],
 [ 78, 88, 78, 88, 95, 88, 82, 87, 91, 82],
 [ 80, 71, 86, 81, 96, 96, 84, 77, 85, 85],
 [ 87, 92,102, 90, 87, 90, 89, 91, 89, 98],
 [ 78, 87, 86, 88, 71, 75, 78,105, 99,108]]
[[109, 95,143, 96, 88, 99, 96,110,112,151],
 [ 94,128,165,124,122,106, 84,129,127,110],
 [118,146,121,120,122,111, 99,102,116, 98],
 [ 86,109, 99, 96,103, 97, 81, 97,100, 86],
 [ 98,133,135,117,103, 91,120,105, 86, 85],
 [107,109,114,116,134, 99,111,102, 71, 95],
 [100, 94,105,116,101,111,107, 99,100,119],
 [ 96, 87, 88,158, 93, 94, 74, 74,111,119],
 [ 95, 97, 96,133,135, 75, 71, 96, 84, 93],
 [127,121, 65, 58, 82, 67, 86, 92, 69, 95]]
[[112,151,112,137,118,101, 84, 72, 79, 75],
 [127,110,144,114,114,127, 87, 85, 89, 99],
 [116, 98,142,127, 99,110, 83, 81, 72, 73],
 [100, 86,115,104, 88,117,111,132,123,176],
 [ 86, 85, 75, 93, 89, 91,101,113,165,103],
 [ 71, 95,111,107, 90,101, 80,110,171,141],
 [100,119, 98,124,101,109, 98,138,140,154],
 [111,119,112,124,127,148,104,119,147,111],
 [ 84, 93,115,114,120,124,111,132, 88,100],
 [ 69, 95, 74, 60, 84, 85, 74, 67, 85, 86]]
[[ 79, 75, 78,149,123,102, 68, 83, 84,103],
 [ 89, 99, 89,132,139, 94, 84, 77, 80, 88],
 [ 72, 73, 84,112,119, 96, 79, 79, 90, 93],
 [123,176,143,115, 91, 87, 93, 86, 92, 71],
 [165,103,120,128, 75,108,177,182,177,227],
 [171,141,112, 96,196,186,189,175,149,236],
 [140,154,132,140,167,139,108,106,111,211],
 [147,111,117,124,112,107,102,102, 89,183],
 [ 88,100, 99,128, 73,109,122,122,116,219],
 [ 85, 86,103,130,133,112, 98, 96, 91,196]]
[[ 84,103,101,107,106, 98, 97,113,106, 91],
 [ 80, 88, 81, 82, 81, 74, 76, 84, 87, 71],
 [ 90, 93, 88, 89, 89, 93, 92, 88, 87, 91],
 [ 92, 71, 76, 76, 87, 90,102,117,127,145],
 [177,227,237,231,223,209,203,193,186,186],
 [149,236,206,175,179,176,172,170,161,156],
 [111,211,167,106,101, 99, 98,101,100,104],
 [ 89,183,173,108,107,115,118,121,126,124],
 [116,219,212,127,121,111,109,104,101,101],
 [ 91,196,197, 96, 98, 97, 97, 97, 97,100]]
[[106, 91,101, 95, 74, 83, 86, 74, 71, 81],
 [ 87, 71,111, 93, 90, 92,110, 94, 98,105],
 [ 87, 91,110,112, 99,104,101, 91, 85, 66],
 [127,145,161,177,171,213,220,200,193,251],
 [186,186,181,177,241,234,171,165,168,222],
 [161,156,150,203,232,128,121,106,106,111],
 [100,104,154,220,191,105,112,111,114,111],
 [126,124,222,200,120,116,111,114,128,118],
 [101,101,222,158,103,101,160,221,170,209],
 [ 97,100,207,198, 98,111,205,201,208,205]]
[[ 71, 81, 80, 72, 72, 69, 76, 85, 87, 92],
 [ 98,105, 92, 95, 96,107, 87,105, 78, 87],
 [ 85, 66, 79, 81, 77, 82, 82, 84,103,101],
 [193,251,248,221,172,219,184,227,223,223],
 [168,222,235,235,152,218,157,214,158,224],
 [106,111,173,213,103,203, 90,185, 98,202],
 [114,111,172,201, 90,155,101,188,110,212],
 [128,118,222,238,106,180,116,210,121,178],
 [170,209,223,181, 94,192, 93,188,127,136],
 [208,205,127,181, 93,199, 96,160,158,112]]
[[ 87, 92,102, 90, 87, 90, 89, 91, 89, 98],
 [ 78, 87, 86, 88, 71, 75, 78,105, 99,108],
 [103,101,145,146,185,216,182,190,199,192],
 [223,223,228,181,245,223,163,171,165,165],
 [158,224,149,190,225,186,140,132,115,109],
 [ 98,202,107,145,221,175,112,114,112,110],
 [110,212,172,116,229,233,119,110,114,115],
 [121,178,167,101,216,219,103, 99,106, 99],
 [127,136,186,101,208,214,103,107,105,102],
 [158,112,194, 89,204,205, 90, 96, 94, 95]]
[[ 95, 97, 96,133,135, 75, 71, 96, 84, 93],
 [127,121, 65, 58, 82, 67, 86, 92, 69, 95],
 [109,124,154,150,114, 69,112,112, 95, 93],
 [ 95, 97, 89,107,111, 70, 91, 92,101, 75],
 [ 99,113, 72, 91, 87, 83, 83, 95, 80, 72],
 [119, 96,108,105, 91, 76, 80, 77, 85, 64],
 [ 97,104, 96, 87,101, 82, 67, 71,132,108],
 [102,102, 97,106,102, 90, 64, 93,115,110],
 [ 94,114, 98,101, 93, 71, 80, 88,139, 81],
 [111,118, 90,100, 90, 82, 67, 60,130,154]]
[[ 84, 93,115,114,120,124,111,132, 88,100],
 [ 69, 95, 74, 60, 84, 85, 74, 67, 85, 86],
 [ 95, 93, 63, 69, 80, 74, 83, 70,140,165],
 [101, 75, 68, 69, 99, 75, 74, 80,161,162],
 [ 80, 72, 76, 84, 84,107, 80, 91,140,140],
 [ 85, 64, 59, 83,108, 93, 99, 70, 88,117],
 [132,108,127,115,112,133,127,134, 98,117],
 [115,110,140, 89,113,124, 93,101,116, 97],
 [139, 81, 84,117, 77, 93, 74,115,111, 94],
 [130,154,113,131, 91, 63, 66,122, 96, 92]]
[[ 88,100, 99,128, 73,109,122,122,116,219],
 [ 85, 86,103,130,133,112, 98, 96, 91,196],
 [140,165,106, 96,123,103, 95, 95, 93,196],
 [161,162,108,100, 97, 98, 94, 93, 91,194],
 [140,140,121,134,130, 93, 93, 92, 94,187],
 [ 88,117,100,139,111,105, 90, 91, 95,174],
 [ 98,117,113,156,117,108, 89, 92, 87,157],
 [116, 97, 99,124, 92,102, 86, 92, 88,124],
 [111, 94, 94, 87, 90, 99, 88, 88, 86, 95],
 [ 96, 92, 86, 90, 87, 87, 87, 86, 85, 91]]
[[116,219,212,127,121,111,109,104,101,101],
 [ 91,196,197, 96, 98, 97, 97, 97, 97,100],
 [ 93,196,200, 93, 93, 94, 93, 93, 92, 97],
 [ 91,194,200, 88, 92, 95, 94, 93, 93,101],
 [ 94,187,195, 91, 90, 94, 94, 92, 92,107],
 [ 95,174,193, 92, 90, 92, 91, 90, 89, 90],
 [ 87,157,199,110, 89, 88, 87, 86, 85, 92],
 [ 88,124,200,136, 87, 86, 85, 84, 85, 86],
 [ 86, 95,198,153, 86, 84, 84, 83, 84, 85],
 [ 85, 91,194,179, 88, 85, 85, 82, 83, 83]]
[[101,101,222,158,103,101,160,221,170,209],
 [ 97,100,207,198, 98,111,205,201,208,205],
 [ 92, 97,207,201,200,201,200,203,134,173],
 [ 93,101,107,202,205,205,149,206, 99,125],
 [ 92,107,104, 97,101, 87,131,208,148,145],
 [ 89, 90, 91, 97,100, 99,189,199,196,195],
 [ 85, 92, 88, 88, 89,183,207,190,188,161],
 [ 85, 86, 90, 95,184,201,184,189,197, 89],
 [ 84, 85, 88,189,201,188, 95,181,186,185],
 [ 83, 83,207,196,179, 76,209,202,126,188]]
[[170,209,223,181, 94,192, 93,188,127,136],
 [208,205,127,181, 93,199, 96,160,158,112],
 [134,173, 90,190, 91,198,125,143,171, 91],
 [ 99,125,104,126, 89,103, 93, 92, 97, 93],
 [148,145,147,149,164,168,180,179,178,182],
 [196,195,196,197,194,197,194,192,193,199],
 [188,161,162,164,158,149,146,139,132,119],
 [197, 89, 86, 82, 89, 78, 96, 85, 83, 83],
 [186,185,203,200,204,185, 83, 88, 86, 84],
 [126,188,187,184,189,198, 91, 81, 84, 83]]
[[127,136,186,101,208,214,103,107,105,102],
 [158,112,194, 89,204,205, 90, 96, 94, 95],
 [171, 91,198, 91,203,195, 90, 94, 95, 91],
 [ 97, 93, 88, 93,189,196,102, 95, 94, 94],
 [178,182,185,186,190,195,136, 91, 95, 94],
 [193,199,196,194,193,208,158, 90, 89, 92],
 [132,119,115,110,108,107,102, 88, 88, 88],
 [ 83, 83, 85, 86, 86, 92, 87, 84, 87, 86],
 [ 86, 84, 84, 83, 80,203,207, 81, 84, 89],
 [ 84, 83, 85, 86, 82,205,201, 88, 84, 90]]
[[ 94,114, 98,101, 93, 71, 80, 88,139, 81],
 [111,118, 90,100, 90, 82, 67, 60,130,154],
 [114,101,103,101,135,150,163,120,144,101],
 [102,100,104,138,138,141,136,133,100, 97],
 [120, 89,106,116,132,149,132,140,145,157],
 [116,121,103,105,103,148,107,104,127,150],
 [ 98,130,108,118,119,116,112, 98,122,116],
 [101,101,100,124,115,115, 98,122,152,128],
 [ 92,104,102,109, 89,142,145,109,139,118],
 [ 93,145,145,101, 83,136,144, 90,117, 97]]
[[139, 81, 84,117, 77, 93, 74,115,111, 94],
 [130,154,113,131, 91, 63, 66,122, 96, 92],
 [144,101, 97,114, 82, 74, 64,111, 98, 88],
 [100, 97, 92,135, 95, 64, 64,101, 90, 87],
 [145,157,102,115,132,101, 79, 96, 87, 85],
 [127,150,111,100,135,118, 88,100, 86, 90],
 [122,116, 91, 82, 76,128,128,110, 91, 87],
 [152,128, 73, 98,104,134,148,148, 83, 81],
 [139,118, 82,118,138,125, 93, 98,144, 90],
 [117, 97,114,107,116,123, 94, 83,129, 97]]
[[111, 94, 94, 87, 90, 99, 88, 88, 86, 95],
 [ 96, 92, 86, 90, 87, 87, 87, 86, 85, 91],
 [ 98, 88, 95, 94, 94, 92, 90, 89, 90, 82],
 [ 90, 87, 94,112,115,104,105,107,110,101],
 [ 87, 85, 88, 86, 84, 86, 87, 86, 84, 84],
 [ 86, 90, 96, 84, 72, 65, 63, 61, 58, 60],
 [ 91, 87, 80, 85, 81, 81, 81, 82, 83, 90],
 [ 83, 81, 73, 81, 79, 71, 71, 73, 74, 84],
 [144, 90, 76, 79, 76, 72, 71, 72, 73, 73],
 [129, 97, 68, 72, 71, 71, 71, 71, 71, 74]]
[[ 86, 95,198,153, 86, 84, 84, 83, 84, 85],
 [ 85, 91,194,179, 88, 85, 85, 82, 83, 83],
 [ 90, 82,199,189, 79, 83, 78, 88, 78,145],
 [110,101,212,219, 99,110,118,118,222,240],
 [ 84, 84,185,195, 87, 90,128,205,198,172],
 [ 58, 60,107,128, 59,106,153,153, 87, 95],
 [ 83, 90, 98, 85,131,178,194,131, 75, 77],
 [ 74, 84, 79,134,194,186,110, 77, 76, 80],
 [ 73, 73, 84,183,171,110, 77, 79, 79, 75],
 [ 71, 74, 75,167,172, 69, 75, 75, 70, 88]]
[[ 84, 85, 88,189,201,188, 95,181,186,185],
 [ 83, 83,207,196,179, 76,209,202,126,188],
 [ 78,145,177,172, 65,133,167,129, 98, 92],
 [222,240,208,106,172,228,230,102, 92, 99],
 [198,172, 99,160,209,175, 72, 92, 87, 91],
 [ 87, 95, 85,148,109, 81, 83, 86,130,197],
 [ 75, 77, 78, 88, 73, 79, 75,117,180,164],
 [ 76, 80, 76, 81, 77, 80, 73,176,187, 67],
 [ 79, 75, 77, 77, 73, 77, 96,177,112, 79],
 [ 70, 88,164,182,112, 78,117,179, 77, 78]]
[[186,185,203,200,204,185, 83, 88, 86, 84],
 [126,188,187,184,189,198, 91, 81, 84, 83],
 [ 98, 92, 89, 97,107,103,108,109, 99,100],
 [ 92, 99, 97, 91, 82, 90, 88,151,213, 79],
 [ 87, 91, 84, 88, 92, 85, 85,165,207, 73],
 [130,197,179,156,124, 84, 84, 95,175,100],
 [180,164,175,158, 91, 76, 78, 75,176,134],
 [187, 67, 75, 70,167, 89, 75, 70,175,165],
 [112, 79,176,181,180,105, 75, 74,174,184],
 [ 77, 78,179,150,166,104, 74, 73,150,150]]
[[ 86, 84, 84, 83, 80,203,207, 81, 84, 89],
 [ 84, 83, 85, 86, 82,205,201, 88, 84, 90],
 [ 99,100,100,102,100,180,214,138,100,103],
 [213, 79, 84, 86, 85,141,203,145, 98, 89],
 [207, 73, 77, 72, 66, 83,147, 89, 62, 62],
 [175,100, 80, 73, 79, 82,168,150, 77, 79],
 [176,134, 73, 73, 72, 84,166,138, 75, 75],
 [175,165, 75, 75, 72,127,171,113, 76, 78],
 [174,184, 65, 74, 67,185,170, 73, 74, 75],
 [150,150, 69, 78, 86,173,164, 85, 77, 74]]
[[ 92,104,102,109, 89,142,145,109,139,118],
 [ 93,145,145,101, 83,136,144, 90,117, 97],
 [ 93,154,120, 97,156,139,131,129,151, 81],
 [ 98,124, 78, 88,153,148,122,104,105, 88],
 [110, 98, 98,127,147,127,179, 96, 95,102],
 [106,105, 91,142,114,113, 80,106,134,129],
 [178, 94, 89,107,121,110,116, 91,120, 85],
 [139, 84, 86,119,115,113,152,130,130,138],
 [126, 98,113,118,144,157,162,141,132,141],
 [201, 94, 94,182,179,172,158,127,127,119]]
[[139,118, 82,118,138,125, 93, 98,144, 90],
 [117, 97,114,107,116,123, 94, 83,129, 97],
 [151, 81,136,133,123, 94, 92, 77, 91, 87],
 [105, 88, 97,110,123, 83, 83, 79, 79, 78],
 [ 95,102,133,109,116, 86, 74, 75, 76, 73],
 [134,129,127, 92, 98, 84, 77, 83, 76, 67],
 [120, 85, 89, 95,125,118, 75, 76, 75, 65],
 [130,138,104,108,133,123, 81, 97, 82, 60],
 [132,141,149,127,100,108,105,137,133, 56],
 [127,119,126,175,172,114,120,105,129, 65]]
[[144, 90, 76, 79, 76, 72, 71, 72, 73, 73],
 [129, 97, 68, 72, 71, 71, 71, 71, 71, 74],
 [ 91, 87, 68, 71, 71, 70, 70, 70, 70, 73],
 [ 79, 78, 70, 70, 67, 68, 68, 68, 69, 71],
 [ 76, 73, 71, 71, 69, 67, 67, 67, 67, 69],
 [ 76, 67, 68, 71, 68, 66, 67, 66, 65, 67],
 [ 75, 65, 66, 70, 66, 65, 66, 65, 65, 73],
 [ 82, 60, 67, 69, 64, 63, 64, 65, 64, 72],
 [133, 56, 68, 68, 63, 63, 63, 64, 63, 67],
 [129, 65, 69, 68, 68, 65, 62, 64, 61, 66]]
[[ 73, 73, 84,183,171,110, 77, 79, 79, 75],
 [ 71, 74, 75,167,172, 69, 75, 75, 70, 88],
 [ 70, 73, 72,161,164, 69, 73, 70, 81,167],
 [ 69, 71, 75,148,160, 85, 70, 69, 81,163],
 [ 67, 69, 72,121,165,106, 69, 69, 69,165],
 [ 65, 67, 68, 83,159,128, 64, 68, 67,168],
 [ 65, 73, 67, 65,154,150, 69, 65, 68,154],
 [ 64, 72, 71, 64,156,151, 66, 65, 65,133],
 [ 63, 67, 69, 61,143,166, 99, 66, 65, 71],
 [ 61, 66, 70, 69, 83,154,155, 70, 74, 67]]
[[ 79, 75, 77, 77, 73, 77, 96,177,112, 79],
 [ 70, 88,164,182,112, 78,117,179, 77, 78],
 [ 81,167,174,165,152, 73,103,165,117, 76],
 [ 81,163,111,161,160, 69, 72,169,169,131],
 [ 69,165,168,160,166, 72, 72,113,166,174],
 [ 67,168,161, 82,160, 83, 72, 74, 72, 93],
 [ 68,154,161,164,163, 67, 68, 67, 67, 68],
 [ 65,133,170,158, 92, 67, 70, 68, 66, 65],
 [ 65, 71, 81, 69, 69, 67, 67, 67, 67, 70],
 [ 74, 67, 72, 69, 63, 98,124, 60, 66,199]]
[[112, 79,176,181,180,105, 75, 74,174,184],
 [ 77, 78,179,150,166,104, 74, 73,150,150],
 [117, 76, 82,170,169, 70, 70, 71, 67, 74],
 [169,131,153,180,168, 68, 68, 70, 70, 72],
 [166,174,169,135, 67, 68, 69, 68, 69, 65],
 [ 72, 93, 77, 77, 75, 73, 73, 74, 65,168],
 [ 67, 68, 66, 79, 73, 75, 77, 74,161,163],
 [ 66, 65, 85,164,210,152, 74,163,151,148],
 [ 67, 70,158,190,222,158,158,164,151, 68],
 [ 66,199,209,205,210,209,119,142, 82, 66]]
[[174,184, 65, 74, 67,185,170, 73, 74, 75],
 [150,150, 69, 78, 86,173,164, 85, 77, 74],
 [ 67, 74, 80, 63,164,166, 93, 75, 73, 70],
 [ 70, 72, 66,154,165,164, 65, 76, 65, 68],
 [ 69, 65,160,159,167, 78, 72, 69, 68, 65],
 [ 65,168,167,157, 65, 65, 64, 64, 65, 66],
 [161,163,169, 66, 66, 65, 64, 64, 63, 70],
 [151,148, 70, 72, 69, 64, 63, 61, 61, 68],
 [151, 68, 63, 61, 65, 61, 60, 61, 61, 66],
 [ 82, 66, 62, 64, 61, 62, 62, 60, 69, 46]]
[[126, 98,113,118,144,157,162,141,132,141],
 [201, 94, 94,182,179,172,158,127,127,119],
 [173,104,190,210,184,161,147,119,172,101],
 [169,144,198,188,179,176,152,128,160,102],
 [180,142,205,180,174,160,136,120,145,117],
 [181,169,194,181,154,128,136,121,143,147],
 [170,163,176,164,124,125,133,129,113,160],
 [141,172,158,132,145,143,135,107,102,125],
 [164,150,153,129,137,132,120,114, 91, 79],
 [156,176,159,148,128,119,111,112,140,103]]
[[132,141,149,127,100,108,105,137,133, 56],
 [127,119,126,175,172,114,120,105,129, 65],
 [172,101,121,123,166,160,105, 82, 89, 64],
 [160,102, 98,109,136,162,142, 96, 84, 65],
 [145,117,101, 87,115,151,153,101, 78, 67],
 [143,147,134,109, 96,137,151,144,150,129],
 [113,160,107,128,104, 86,148,164,161,152],
 [102,125,121, 74,113, 77,116,155,174,175],
 [ 91, 79, 69, 47, 84,119,127,101,143,139],
 [140,103, 67, 95, 54,102,143,142,115,142]]
[[133, 56, 68, 68, 63, 63, 63, 64, 63, 67],
 [129, 65, 69, 68, 68, 65, 62, 64, 61, 66],
 [ 89, 64, 68, 67, 67, 67, 62, 63, 64, 62],
 [ 84, 65, 65, 66, 71, 64, 61, 62, 62, 59],
 [ 78, 67, 91, 61, 66, 62, 64, 65, 59, 64],
 [150,129, 96, 94, 62, 70, 77,144, 89,100],
 [161,152, 88, 84, 95, 87, 93,147,101, 68],
 [174,175,168, 62,115,136,101,106, 83, 77],
 [143,139,160,127, 66, 91, 86,132, 84, 72],
 [115,142,125,133,119, 96,126,126, 86, 74]]
[[ 63, 67, 69, 61,143,166, 99, 66, 65, 71],
 [ 61, 66, 70, 69, 83,154,155, 70, 74, 67],
 [ 64, 62, 62, 63, 62,141,152,152, 87, 71],
 [ 62, 59, 62, 64, 60, 66,143,150,145,152],
 [ 59, 64, 79, 82, 67, 70, 61,137,142,144],
 [ 89,100,108,111,110, 84, 62, 55,108,115],
 [101, 68, 61, 87, 87,112,115,109,149,115],
 [ 83, 77, 89, 93, 60, 68, 78, 98,105,123],
 [ 84, 72, 62, 70, 95,104,101, 98, 78,103],
 [ 86, 74, 69,101,105, 71, 79, 77, 57, 63]]
[[ 65, 71, 81, 69, 69, 67, 67, 67, 67, 70],
 [ 74, 67, 72, 69, 63, 98,124, 60, 66,199],
 [ 87, 71, 66, 81,115, 98,104,104,207,219],
 [145,152,156,150,134,146,154,139,170,144],
 [142,144,129,147,131,139,153,164,134,204],
 [108,115,102,111, 96,105,127,163,202,194],
 [149,115,121, 68, 65, 63, 96,159,187,199],
 [105,123,133,100, 61, 67, 90,120,167, 87],
 [ 78,103, 73,110,108,119,151,119,201,150],
 [ 57, 63, 86, 73, 83, 68,131, 71,200,192]]
[[ 67, 70,158,190,222,158,158,164,151, 68],
 [ 66,199,209,205,210,209,119,142, 82, 66],
 [207,219,168,180,169,202,193,115,113, 69],
 [170,144,121, 99, 74, 78,167,137,114, 95],
 [134,204,198,195,170,100,121,141, 91,111],
 [202,194,173,180,184,175, 73, 97,110,124],
 [187,199,194,199,146,142,103, 79, 80,116],
 [167, 87,176,112, 96,106,142, 55, 61, 88],
 [201,150,207,140,131,152,137, 57, 50, 82],
 [200,192,210,144,161,157,125, 73, 79, 93]]
[[151, 68, 63, 61, 65, 61, 60, 61, 61, 66],
 [ 82, 66, 62, 64, 61, 62, 62, 60, 69, 46],
 [113, 69, 67, 62, 62, 60, 63, 64, 65, 22],
 [114, 95, 65, 64, 63, 59, 62, 64, 59, 30],
 [ 91,111, 68, 59, 59, 58, 59, 60, 44, 30],
 [110,124, 89, 64, 68, 58, 63, 66, 40, 22],
 [ 80,116,119, 85, 65, 60, 67, 51, 33, 24],
 [ 61, 88,132, 77, 71, 57, 61, 28, 37, 30],
 [ 50, 82,141,110, 67, 57, 62, 27, 25, 25],
 [ 79, 93,122,141,102, 60, 66, 34, 26, 29]]
[[164,150,153,129,137,132,120,114, 91, 79],
 [156,176,159,148,128,119,111,112,140,103],
 [180,193,161,170,136,129,113, 50,141,140],
 [188,146,162,152,139,116,108, 37, 37,124],
 [129, 96,107,110,109, 98, 33, 46, 52, 68],
 [ 60, 70, 63, 65, 49, 42, 62, 59, 83, 48],
 [ 52, 51, 58, 76, 76, 50, 61, 71, 29, 61],
 [ 66, 45, 49, 76,103, 48, 34, 24, 27, 27],
 [ 73, 57, 75, 57, 23, 17, 31, 22, 31, 34],
 [ 48, 62, 77, 94, 23, 24, 53, 49, 43, 54]]
[[ 91, 79, 69, 47, 84,119,127,101,143,139],
 [140,103, 67, 95, 54,102,143,142,115,142],
 [141,140,125,126, 73, 38, 91,131, 89,112],
 [ 37,124,128,127, 71, 95, 73, 68, 62, 54],
 [ 52, 68,124,146, 77, 87, 70, 52, 48, 64],
 [ 83, 48,130,112, 56, 38, 39, 42, 31, 44],
 [ 29, 61, 68, 41, 30, 27, 23, 21, 34, 27],
 [ 27, 27, 21, 49, 45, 39, 37, 26, 35, 30],
 [ 31, 34, 40, 39, 54, 51, 46, 46, 34, 22],
 [ 43, 54, 59, 52, 57, 48, 47, 49, 46, 41]]
[[143,139,160,127, 66, 91, 86,132, 84, 72],
 [115,142,125,133,119, 96,126,126, 86, 74],
 [ 89,112,135, 91,120,104,113, 79, 99, 81],
 [ 62, 54, 64, 76, 98,118,106, 97, 81, 79],
 [ 48, 64, 45, 71, 69,132,106,123, 59, 78],
 [ 31, 44, 46, 50, 77, 71, 81,117,137, 54],
 [ 34, 27, 39, 40, 58,146,158,113, 84, 48],
 [ 35, 30, 31, 78, 90, 87,185,114,106, 57],
 [ 34, 22, 23, 89, 91, 84,118,190,126, 81],
 [ 46, 41, 32,138,106,109, 56,136,200, 77]]
[[ 84, 72, 62, 70, 95,104,101, 98, 78,103],
 [ 86, 74, 69,101,105, 71, 79, 77, 57, 63],
 [ 99, 81,110,119,120, 72,110, 86, 68, 61],
 [ 81, 79, 96,137,115, 98,107, 78, 68, 85],
 [ 59, 78, 60, 64, 95, 90,128,105, 90,119],
 [137, 54,100,124,110, 67, 81, 84, 64, 77],
 [ 84, 48, 71, 90,103, 89,120,112, 39, 70],
 [106, 57, 88,120, 81, 86,101,113, 72,122],
 [126, 81, 85, 66, 80, 75, 81,103, 54, 52],
 [200, 77,124,133,154,143,138,145,152,142]]
[[ 78,103, 73,110,108,119,151,119,201,150],
 [ 57, 63, 86, 73, 83, 68,131, 71,200,192],
 [ 68, 61, 60, 55, 61, 84,129,106,169,209],
 [ 68, 85,123, 84, 58, 81,137,123,118,193],
 [ 90,119, 88,105,154, 95,152,115, 74,210],
 [ 64, 77, 59, 61, 79, 97,204,113, 34,177],
 [ 39, 70, 62, 53, 50,173,202,116, 39,174],
 [ 72,122, 69, 67,114,184,169,113, 52,128],
 [ 54, 52, 52, 44, 36,171,146, 72, 56, 44],
 [152,142,109, 97,166,199,127, 58, 55, 39]]
[[201,150,207,140,131,152,137, 57, 50, 82],
 [200,192,210,144,161,157,125, 73, 79, 93],
 [169,209,214,202,206,123,102, 85,128,120],
 [118,193,199,240,230,114,102,137,128,131],
 [ 74,210,201,195,197,138, 62,121,121,132],
 [ 34,177,197,176,159,190, 85,114,146,139],
 [ 39,174,172,160,176,163, 97,127,161,153],
 [ 52,128,202,158, 93, 70, 94,146,154,151],
 [ 56, 44,122, 63, 51, 76, 59,115,119,152],
 [ 55, 39, 72, 48, 32, 51, 49, 55,133,146]]
[[ 50, 82,141,110, 67, 57, 62, 27, 25, 25],
 [ 79, 93,122,141,102, 60, 66, 34, 26, 29],
 [128,120,138,171,157, 73, 43, 32, 23, 30],
